Arquivo,Nome,Resultado,Anvisa,Qualidade,Resolução,Achou?,Leu?,Tamanho (Mpx),,
IMG_20241015_103705.jpg,Vitamina C ácido ascórbico,1110,Tem,,Alta,1,1,12.000,3,
IMG_20241015_103710.jpg,Vitamina C ácido ascórbico,1110,Tem,,Alta,1,1,12.000,3,
IMG_20241015_103726.jpg,Vitamina C ácido ascórbico,0110,Não tem,,Alta,0,1,12.000,3,2
IMG_20241015_103750.jpg,Vitamina B12,0110,Não tem,,Alta,0,1,12.000,1,1
IMG_20241025_201626.jpg,ivermectina,1010,Tem,,Média,1,1,1.225,8,
IMG_20241025_201628.jpg,ivermectina,0101,Tem,,Média,0,0,1.225,8,
IMG_20241025_201630.jpg,ivermectina,1010,Tem,,Média,1,1,1.225,8,
IMG_20241026_151247.jpg,Anti Séptico Clo digliconato de clorexidina,0110,Não tem,,Alta,0,1,12.000,3,1
IMG_20241026_151252.jpg,Anti Séptico Clo digliconato de clorexidina,0110,Não tem,,Alta,0,1,12.000,3,1
IMG_20241026_151332.jpg,Anti Séptico Clo digliconato de clorexidina,0110,Não tem,,Alta,0,1,12.000,3,1
IMG_20241105_132640.jpg,Flomicin,0101,Tem,,Média,0,0,1.225,3,
IMG_20241105_132644.jpg,Flomicin,1010,Tem,,Média,1,1,1.225,3,
IMG_20241105_132647.jpg,Flomicin,1010,Tem,,Média,1,1,1.225,3,
IMG_20241112_162258.jpg,nimesulida,1010,Tem,,Alta,1,1,12.000,10,
IMG_20241112_162304.jpg,nimesulida,1010,Tem,,Alta,1,1,12.000,10,
IMG_20241112_162335.jpg,nimesulida,1010,Tem,,Alta,1,1,12.000,10,
IMG_20241112_162559.jpg,neopiridin,1010,Tem,,Alta,1,1,12.000,7,
IMG_20241112_162604.jpg,neopiridin,1010,Tem,,Alta,1,1,12.000,7,
IMG_20241112_162616.jpg,neopiridin,0101,Tem,,Alta,0,0,12.000,7,
IMG_20241112_211517.jpg,apracur,0101,Tem,,Alta,0,0,12.000,5,
IMG_20241112_211521.jpg,apracur,0101,Tem,,Alta,0,0,12.000,5,
IMG_20241112_211538.jpg,apracur,1010,Tem,,Alta,1,1,12.000,5,
IMG_20241112_211540.jpg,apracur,0101,Tem,,Alta,0,0,12.000,5,
IMG_20241124_223207.jpg,Alpes XL cloridrato de bupropiona,0110,Tem,,Média,0,1,1.225,3,
IMG_20241124_223208.jpg,Alpes XL cloridrato de bupropiona,1010,Tem,,Média,1,1,1.225,3,
IMG_20241124_223209.jpg,Alpes XL cloridrato de bupropiona,0101,Tem,,Média,0,0,1.225,3,
IMG_20241127_193625.jpg,Aft Rub rosa rubra,0110,Não tem,,Alta,0,1,11.968,6,1
IMG_20241127_193646.jpg,Aft Rub rosa rubra,0110,Não tem,,Alta,0,1,11.968,6,1
IMG_20241127_193711.jpg,Aft Rub rosa rubra,0110,Não tem,,Alta,0,1,11.968,6,1
IMG_20241127_193814.jpg,Doralex dipirona monoidratada,1010,Tem,,Alta,1,1,11.968,6,
IMG_20241127_193909.jpg,Doralex dipirona monoidratada,1010,Tem,,Alta,1,1,11.968,6,
IMG_20241127_194000.jpg,Doralex dipirona monoidratada,0101,Tem,,Alta,0,0,11.968,6,
IMG_20241127_194103.jpg,rosuvastatina cálcica,0101,Tem,,Alta,0,0,11.968,24,
IMG_20241127_194135.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,11.968,24,
IMG_20241127_194155.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,11.968,24,
IMG_20241127_194209.jpg,rosuvastatina cálcica,1010,Tem,,Alta,1,1,11.968,24,
IMG_20241127_194419.jpg,Aft Rub rosa rubra,0101,Não tem,,Média,0,0,1.225,6,1
IMG_20241127_194424.jpg,Aft Rub rosa rubra,0110,Não tem,,Média,0,1,1.225,6,1
IMG_20241127_194427.jpg,Aft Rub rosa rubra,0110,Não tem,,Média,0,1,1.225,6,1
IMG_20241127_194429.jpg,Doralex dipirona monoidratada,0101,Tem,,Média,0,0,1.225,6,
IMG_20241127_194432.jpg,Doralex dipirona monoidratada,1010,Tem,,Média,1,1,1.225,6,
IMG_20241127_194433.jpg,Doralex dipirona monoidratada,1010,Tem,,Média,1,1,1.225,6,
IMG_20241127_194434.jpg,rosuvastatina cálcica,1010,Tem,,Média,1,1,1.225,24,
IMG_20241127_194435.jpg,rosuvastatina cálcica,1010,Tem,,Média,1,1,1.225,24,
IMG_20241127_194436.jpg,rosuvastatina cálcica,1010,Tem,,Média,1,1,1.225,24,
IMG_20241127_194440.jpg,citoneurin,1010,Tem,,Média,1,1,1.225,2,
IMG_20241206_170951.jpg,Periodent Solução Bucal gluconato de clorexidina,0110,Não tem,,Alta,0,1,11.968,,1
IMG_20241206_171035.jpg,Periodent Solução Bucal gluconato de clorexidina,0110,Não tem,,Alta,0,1,11.968,,
